user_id,signup_date,plan,mrr,churn_date
601,2023-03-15,pro,79,
602,2023-03-15,starter,29,
603,2023-03-16,free,0,
604,2023-03-16,free,0,
605,2023-03-16,free,0,
606,2023-03-16,pro,79,
607,2023-03-16,pro,79,
608,2023-03-16,enterprise,299,
609,2023-03-16,starter,29,2023-06-27 00:00:00
610,2023-03-16,starter,29,
611,2023-03-16,free,0,
612,2023-03-17,starter,29,2023-09-18 00:00:00
613,2023-03-17,starter,29,
614,2023-03-17,enterprise,299,
615,2023-03-17,free,0,
616,2023-03-17,starter,29,2023-12-31 00:00:00
617,2023-03-17,starter,29,2023-05-28 00:00:00
618,2023-03-17,starter,29,2023-05-13 00:00:00
619,2023-03-17,starter,29,
620,2023-03-17,pro,79,
621,2023-03-17,free,0,
622,2023-03-18,pro,79,2023-05-25 00:00:00
623,2023-03-18,starter,29,
624,2023-03-18,pro,79,
625,2023-03-18,pro,79,
626,2023-03-18,free,0,
627,2023-03-19,free,0,
628,2023-03-19,enterprise,299,
629,2023-03-19,starter,29,
630,2023-03-19,enterprise,299,2023-11-03 00:00:00
631,2023-03-19,free,0,
632,2023-03-19,starter,29,
633,2023-03-19,pro,79,
634,2023-03-19,enterprise,299,
635,2023-03-19,free,0,
636,2023-03-20,pro,79,
637,2023-03-20,starter,29,
638,2023-03-20,free,0,
639,2023-03-20,starter,29,2023-07-18 00:00:00
640,2023-03-20,starter,29,
641,2023-03-20,enterprise,299,2023-07-13 00:00:00
642,2023-03-21,starter,29,
643,2023-03-21,free,0,
644,2023-03-21,free,0,
645,2023-03-21,starter,29,
646,2023-03-21,free,0,
647,2023-03-22,pro,79,
648,2023-03-22,free,0,
649,2023-03-22,enterprise,299,
650,2023-03-22,enterprise,299,2023-05-23 00:00:00
651,2023-03-22,starter,29,
652,2023-03-22,enterprise,299,
653,2023-03-22,pro,79,
654,2023-03-22,starter,29,
655,2023-03-23,free,0,
656,2023-03-23,starter,29,
657,2023-03-23,starter,29,
658,2023-03-23,pro,79,2023-12-21 00:00:00
659,2023-03-23,starter,29,
660,2023-03-23,pro,79,
661,2023-03-23,starter,29,
662,2023-03-23,free,0,
663,2023-03-23,enterprise,299,
664,2023-03-23,starter,29,2023-11-07 00:00:00
665,2023-03-24,free,0,
666,2023-03-24,starter,29,
667,2023-03-24,free,0,
668,2023-03-25,starter,29,2023-07-10 00:00:00
669,2023-03-25,starter,29,
670,2023-03-25,starter,29,2023-06-05 00:00:00
671,2023-03-25,enterprise,299,
672,2023-03-25,starter,29,
673,2023-03-25,free,0,
674,2023-03-25,starter,29,2023-08-12 00:00:00
675,2023-03-25,enterprise,299,
676,2023-03-25,free,0,
677,2023-03-25,free,0,
678,2023-03-25,free,0,
679,2023-03-25,free,0,
680,2023-03-26,pro,79,
681,2023-03-26,pro,79,
682,2023-03-26,free,0,
683,2023-03-26,starter,29,
684,2023-03-26,free,0,
685,2023-03-27,enterprise,299,
686,2023-03-27,enterprise,299,2023-06-18 00:00:00
687,2023-03-27,free,0,
688,2023-03-27,pro,79,
689,2023-03-27,pro,79,
690,2023-03-27,free,0,
691,2023-03-27,free,0,
692,2023-03-27,starter,29,2023-12-03 00:00:00
693,2023-03-27,pro,79,2023-05-16 00:00:00
694,2023-03-27,enterprise,299,2023-09-30 00:00:00
695,2023-03-27,pro,79,2023-10-01 00:00:00
696,2023-03-27,pro,79,
697,2023-03-27,starter,29,
698,2023-03-28,pro,79,
699,2023-03-28,pro,79,
700,2023-03-28,free,0,
701,2023-03-28,starter,29,
702,2023-03-28,pro,79,2023-06-11 00:00:00
703,2023-03-28,free,0,
704,2023-03-28,pro,79,
705,2023-03-29,free,0,
706,2023-03-29,starter,29,
707,2023-03-29,pro,79,
708,2023-03-29,free,0,
709,2023-03-30,free,0,
710,2023-03-30,starter,29,
711,2023-03-30,pro,79,2023-12-31 00:00:00
712,2023-03-30,free,0,
713,2023-03-30,enterprise,299,
714,2023-03-30,free,0,
715,2023-03-30,enterprise,299,
716,2023-03-30,enterprise,299,
717,2023-03-30,starter,29,
718,2023-03-31,starter,29,
719,2023-03-31,starter,29,
720,2023-03-31,starter,29,
721,2023-03-31,free,0,
722,2023-03-31,free,0,
723,2023-03-31,free,0,
724,2023-03-31,starter,29,
725,2023-03-31,free,0,
726,2023-03-31,starter,29,
727,2023-03-31,enterprise,299,
728,2023-03-31,free,0,
729,2023-03-31,starter,29,
730,2023-04-01,starter,29,
731,2023-04-02,pro,79,
732,2023-04-02,enterprise,299,
733,2023-04-02,pro,79,
734,2023-04-02,enterprise,299,
735,2023-04-02,free,0,
736,2023-04-02,pro,79,2023-08-29 00:00:00
737,2023-04-02,pro,79,
738,2023-04-02,free,0,
739,2023-04-02,enterprise,299,
740,2023-04-02,free,0,
741,2023-04-02,starter,29,
742,2023-04-02,free,0,
743,2023-04-03,starter,29,
744,2023-04-03,pro,79,
745,2023-04-03,starter,29,2023-12-20 00:00:00
746,2023-04-03,starter,29,
747,2023-04-03,free,0,
748,2023-04-03,pro,79,
749,2023-04-04,free,0,
750,2023-04-04,starter,29,
751,2023-04-04,enterprise,299,
752,2023-04-05,pro,79,
753,2023-04-05,starter,29,2023-09-14 00:00:00
754,2023-04-05,pro,79,
755,2023-04-05,pro,79,
756,2023-04-05,pro,79,
757,2023-04-05,starter,29,2023-07-23 00:00:00
758,2023-04-05,free,0,
759,2023-04-05,free,0,
760,2023-04-05,free,0,
761,2023-04-05,starter,29,2023-07-21 00:00:00
762,2023-04-06,free,0,
763,2023-04-06,starter,29,
764,2023-04-06,free,0,
765,2023-04-06,free,0,
766,2023-04-06,pro,79,2023-12-31 00:00:00
767,2023-04-06,starter,29,
768,2023-04-06,free,0,
769,2023-04-06,pro,79,
770,2023-04-06,free,0,
771,2023-04-07,pro,79,
772,2023-04-07,pro,79,
773,2023-04-07,free,0,
774,2023-04-07,pro,79,2023-11-25 00:00:00
775,2023-04-07,starter,29,
776,2023-04-07,starter,29,
777,2023-04-07,free,0,
778,2023-04-08,free,0,
779,2023-04-08,enterprise,299,
780,2023-04-08,free,0,
781,2023-04-08,starter,29,
782,2023-04-08,starter,29,
783,2023-04-08,starter,29,
784,2023-04-08,free,0,
785,2023-04-08,free,0,
786,2023-04-08,pro,79,
787,2023-04-08,free,0,
788,2023-04-08,free,0,
789,2023-04-08,free,0,
790,2023-04-09,starter,29,
791,2023-04-09,pro,79,
792,2023-04-09,free,0,
793,2023-04-09,free,0,
794,2023-04-09,free,0,
795,2023-04-09,pro,79,
796,2023-04-09,starter,29,2023-06-09 00:00:00
797,2023-04-09,starter,29,
798,2023-04-09,pro,79,
799,2023-04-09,starter,29,
800,2023-04-09,pro,79,
801,2023-04-09,pro,79,
802,2023-04-09,free,0,
803,2023-04-10,free,0,
804,2023-04-10,free,0,
805,2023-04-10,free,0,
806,2023-04-10,enterprise,299,
807,2023-04-10,starter,29,
808,2023-04-10,free,0,
809,2023-04-10,pro,79,
810,2023-04-11,starter,29,2023-12-29 00:00:00
811,2023-04-11,free,0,
812,2023-04-11,free,0,
813,2023-04-11,starter,29,
814,2023-04-11,pro,79,
815,2023-04-11,free,0,
816,2023-04-11,free,0,
817,2023-04-11,starter,29,
818,2023-04-11,free,0,
819,2023-04-11,starter,29,
820,2023-04-11,starter,29,2023-06-07 00:00:00
821,2023-04-11,free,0,
822,2023-04-11,enterprise,299,
823,2023-04-11,starter,29,
824,2023-04-12,free,0,
825,2023-04-12,starter,29,
826,2023-04-12,pro,79,
827,2023-04-12,pro,79,
828,2023-04-12,free,0,
829,2023-04-12,enterprise,299,
830,2023-04-12,starter,29,
831,2023-04-13,free,0,
832,2023-04-13,free,0,
833,2023-04-13,free,0,
834,2023-04-13,pro,79,2023-05-28 00:00:00
835,2023-04-13,free,0,
836,2023-04-13,free,0,
837,2023-04-13,pro,79,
838,2023-04-14,free,0,
839,2023-04-14,free,0,
840,2023-04-14,free,0,
841,2023-04-14,free,0,
842,2023-04-14,free,0,
843,2023-04-14,starter,29,
844,2023-04-14,free,0,
845,2023-04-14,free,0,
846,2023-04-14,pro,79,
847,2023-04-14,starter,29,
848,2023-04-14,starter,29,
849,2023-04-15,starter,29,
850,2023-04-15,free,0,
851,2023-04-15,starter,29,
852,2023-04-15,starter,29,
853,2023-04-15,free,0,
854,2023-04-15,enterprise,299,2023-12-31 00:00:00
855,2023-04-16,free,0,
856,2023-04-16,pro,79,
857,2023-04-16,free,0,
858,2023-04-16,pro,79,
859,2023-04-16,starter,29,
860,2023-04-16,pro,79,
861,2023-04-16,free,0,
862,2023-04-16,starter,29,
863,2023-04-16,starter,29,
864,2023-04-17,pro,79,
865,2023-04-17,starter,29,
866,2023-04-17,starter,29,
